TWA (deg) / TWS (kts),0.5,1.5,2.5,3.5,4.5,5.5,6.5,7.5,8.5,9.5,10.5,11.5,12.5,13.5,14.5,15.5,16.5,17.5,18.5,19.5,20.5,21.5,22.5,23.5,24.5,25.5,26.5,27.5,28.5,29.5,30.5
-92.5,0.000307882,0.001060482,0.001470991,0.001744663,0.001744663,0.001642036,0.001094691,0.001299945,0.000992063,0.0007526,0.000889436,3.42091E-05,0.000171045,0.000171045,0.000239464,0.000136836,0.000136836,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-87.5,0.0003763,0.001026273,0.001334154,0.001744663,0.001470991,0.002018336,0.001402573,0.001060482,0.001299945,0.000718391,0.000444718,0.0003763,0,0,3.42091E-05,0.000102627,6.84182E-05,0,6.84182E-05,0,0,6.84182E-05,0,0,0,0,0,0,0,0,0
-82.5,0.000410509,0.000923645,0.001231527,0.001607827,0.002086754,0.001573618,0.001984127,0.001197318,0.000615764,0.000581554,0.000205255,6.84182E-05,3.42091E-05,3.42091E-05,6.84182E-05,0,0,0,0,0,0,6.84182E-05,0,0,0,0,0,0,0,0,0
-77.5,0.000444718,0.000889436,0.0011289,0.0018815,0.001984127,0.001813082,0.001299945,0.001094691,0.000513136,0.000205255,0.000136836,6.84182E-05,0.000205255,0.000136836,0.000102627,3.42091E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-72.5,0.000649973,0.001197318,0.001094691,0.001231527,0.001778872,0.001949918,0.001436782,0.000957854,0.000342091,0.000444718,6.84182E-05,0,0,6.84182E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-67.5,0.000239464,0.001163109,0.0011289,0.001813082,0.002120963,0.001334154,0.001470991,0.000786809,0.000478927,0.0003763,0.000102627,0.000136836,0,6.84182E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-62.5,0.000307882,0.000684182,0.001710454,0.001026273,0.001949918,0.0015052,0.001470991,0.000855227,0.000273673,0.000205255,6.84182E-05,6.84182E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-57.5,6.84182E-05,0.000513136,0.001436782,0.002052545,0.001847291,0.001642036,0.000581554,0.000273673,0.0003763,0.000102627,0,0.000136836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-52.5,0.000136836,0.001231527,0.001607827,0.001642036,0.002155172,0.002086754,0.001744663,0.000615764,0.000205255,0.000205255,6.84182E-05,0,6.84182E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-47.5,0.000444718,0.000855227,0.000957854,0.001265736,0.001744663,0.0015052,0.000923645,0.000649973,0.000410509,0.000136836,3.42091E-05,0.000136836,3.42091E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-42.5,0.000273673,0.000444718,0.001265736,0.002120963,0.002018336,0.001607827,0.000581554,0.000342091,0.000205255,6.84182E-05,0.000205255,0,0,0,0,0,0,6.84182E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.5,0.000513136,0.0015052,0.001334154,0.0015052,0.001949918,0.001299945,0.001026273,0.000444718,0.000171045,0,0,0,6.84182E-05,0,0,3.42091E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.5,0.000342091,0.001026273,0.001299945,0.001163109,0.001676245,0.001299945,0.0007526,0.000410509,0.000273673,0.000136836,0,0,0,0,0,3.42091E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-27.5,0.000307882,0.000889436,0.001197318,0.001744663,0.001744663,0.001539409,0.0007526,0.000478927,0.000513136,0.000171045,3.42091E-05,0,0,3.42091E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-22.5,0.000307882,0.0011289,0.001265736,0.002155172,0.0022578,0.001163109,0.000649973,0.000171045,0.000171045,0.000136836,0.000136836,0,0,3.42091E-05,6.84182E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-17.5,0.000513136,0.000889436,0.001197318,0.001676245,0.001915709,0.001676245,0.001060482,0.000649973,0.000273673,0.000171045,0.000205255,0,0,6.84182E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-12.5,0.000205255,0.001060482,0.001231527,0.002120963,0.001265736,0.001642036,0.001026273,0.000547345,0.000136836,6.84182E-05,6.84182E-05,0,0,0,0,6.84182E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-7.5,0.000171045,0.000684182,0.001847291,0.001813082,0.002120963,0.001094691,0.001060482,0.0003763,0.000478927,0.000239464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.5,0.000205255,0.0003763,0.001436782,0.001265736,0.002565681,0.001573618,0.001573618,0.0003763,0.000205255,0.000171045,0,6.84182E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.5,0.000410509,0.000718391,0.001984127,0.001299945,0.002086754,0.002736727,0.001642036,0.000684182,0.000444718,0.000239464,6.84182E-05,0.000136836,6.84182E-05,0,6.84182E-05,6.84182E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.5,0.000478927,0.001402573,0.001676245,0.001163109,0.002360427,0.002018336,0.001642036,0.001060482,0.000513136,0.000307882,0.000136836,0.000136836,3.42091E-05,3.42091E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.5,0.000136836,0.000855227,0.001642036,0.001778872,0.002531472,0.002463054,0.002394636,0.0011289,0.000684182,0.000239464,6.84182E-05,6.84182E-05,6.84182E-05,6.84182E-05,6.84182E-05,6.84182E-05,6.84182E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.5,0.000102627,0.000992063,0.001436782,0.002052545,0.003318281,0.002736727,0.0026341,0.001470991,0.000649973,0.000513136,3.42091E-05,0.000171045,3.42091E-05,0.000102627,0,6.84182E-05,0.000136836,6.84182E-05,0,6.84182E-05,0,0,0,0,0,0,0,0,0,0,0
22.5,0.000239464,0.001060482,0.001163109,0.002052545,0.0026341,0.002839354,0.002189381,0.002839354,0.001470991,0.001060482,0.000581554,0.000136836,0.000205255,0.000136836,0,0,0,0,0,0,0,0,6.84182E-05,0,0,0,0,0,0,0,0
27.5,0.000239464,0.001094691,0.001197318,0.001402573,0.001915709,0.003078818,0.003284072,0.0030104,0.001847291,0.001368363,0.000136836,0.000478927,0.000273673,0.000136836,0.000239464,0.000102627,6.84182E-05,6.84182E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
32.5,0.000342091,0.001265736,0.0015052,0.002052545,0.002086754,0.003557745,0.003284072,0.002941981,0.002805145,0.001778872,0.000547345,0.000615764,6.84182E-05,0,0,0,0.000239464,3.42091E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
37.5,0.000478927,0.0011289,0.002292009,0.001744663,0.001813082,0.002155172,0.0018815,0.002668309,0.002052545,0.002428845,0.002292009,0.000547345,0.000136836,0.000205255,0,6.84182E-05,3.42091E-05,0.000102627,0,0,0,0,0,0,0,6.84182E-05,0,0,0,0,0
42.5,0.000239464,0.000957854,0.0011289,0.002531472,0.002394636,0.002770936,0.003044609,0.002599891,0.002463054,0.001984127,0.001163109,0.0011289,0.000821018,0.000547345,6.84182E-05,3.42091E-05,6.84182E-05,0,0.000273673,0,6.84182E-05,0,0,0,6.84182E-05,0,0,0,0,0,0
47.5,0.0003763,0.000821018,0.001984127,0.001676245,0.002086754,0.002531472,0.002326218,0.001744663,0.002326218,0.001676245,0.001231527,0.001470991,0.000547345,0.0007526,0.000205255,0.000171045,6.84182E-05,0,0.000136836,3.42091E-05,0.000102627,0,6.84182E-05,0,0,0,0,0,0,0,0
52.5,0.000342091,0.000615764,0.000957854,0.002189381,0.002052545,0.001847291,0.002120963,0.001607827,0.001813082,0.0018815,0.001231527,0.000889436,0.000718391,0.000615764,0.000615764,0.000307882,0.000102627,6.84182E-05,0.000205255,6.84182E-05,6.84182E-05,0.000205255,6.84182E-05,0,0,0,0,0,0,0,0
57.5,0.0003763,0.0011289,0.002189381,0.002907772,0.001949918,0.001778872,0.001368363,0.002086754,0.001368363,0.001676245,0.001436782,0.000923645,0.000889436,0.000307882,0.000649973,0.000136836,0.000102627,0.000273673,0.000205255,0,0,0,6.84182E-05,0,0,0,0,0,0,0,0
62.5,0.000102627,0.001265736,0.001436782,0.002052545,0.002599891,0.0022578,0.001676245,0.001402573,0.001094691,0.001026273,0.001265736,0.000923645,0.000478927,0.000444718,0.000239464,0.000342091,0.000273673,6.84182E-05,0.000136836,0.000171045,0,6.84182E-05,0,0,0,0,0,0,0,0,0
67.5,0.000342091,0.000992063,0.001368363,0.001778872,0.002531472,0.002189381,0.0015052,0.001470991,0.0015052,0.001299945,0.000992063,0.000889436,0.0007526,0.000923645,0.000547345,0.000205255,3.42091E-05,0.000136836,6.84182E-05,0.000136836,3.42091E-05,0,0,0,0,0,0,0,0,0,0
72.5,0.000342091,0.001197318,0.001368363,0.002428845,0.002086754,0.002120963,0.002223591,0.001710454,0.0015052,0.001334154,0.000615764,0.000855227,0.000513136,0.000581554,0.000478927,0.0003763,0.000136836,0.000136836,0,0,6.84182E-05,0,0,0,0,0,3.42091E-05,0,0,0,0
77.5,0.0003763,0.000957854,0.001607827,0.002018336,0.002702518,0.001847291,0.001676245,0.001915709,0.001163109,0.000957854,0.000821018,0.000615764,0.000684182,0.000478927,0.000273673,0.000136836,0.000136836,0.000136836,6.84182E-05,6.84182E-05,6.84182E-05,0,0,0,0,0,3.42091E-05,0,0,0,0
82.5,0.000171045,0.000786809,0.0018815,0.002873563,0.002155172,0.002394636,0.002086754,0.001607827,0.0007526,0.000889436,0.000992063,0.000649973,0.000478927,0.000205255,0.000205255,0.000239464,0.000513136,0.000136836,0,0.000171045,3.42091E-05,0,0,0,0,0,0,0,0,0,0
87.5,0.000684182,0.001026273,0.001368363,0.0022578,0.002052545,0.001984127,0.001676245,0.001470991,0.001197318,0.0015052,0.000684182,0.000478927,0.000923645,0.000581554,0.000342091,0.000307882,0.000205255,0.000307882,0.000171045,0.000171045,6.84182E-05,0.000102627,6.84182E-05,0,0,0,0,0,0,0,0
92.5,0.0003763,0.000786809,0.002120963,0.002463054,0.001573618,0.002086754,0.001299945,0.001026273,0.001299945,0.000855227,0.000649973,0.000513136,0.0003763,0.000615764,0.000649973,0.000410509,0.000171045,6.84182E-05,0.000205255,6.84182E-05,0.000205255,6.84182E-05,6.84182E-05,0,0,0,0,0,0,0,0
97.5,0.000239464,0.001265736,0.001607827,0.002292009,0.001299945,0.002086754,0.002292009,0.001539409,0.0015052,0.001026273,0.000786809,0.0003763,0.000342091,0.000239464,0.000444718,0.000273673,0.000478927,0.000171045,0.000136836,6.84182E-05,0,0,0,0,0,0,0,0,0,0,0
102.5,0.000342091,0.001026273,0.001539409,0.0015052,0.002668309,0.001710454,0.001402573,0.001094691,0.001060482,0.000855227,0.000649973,0.000684182,0.000718391,0.000513136,0.0003763,0.000581554,0.000273673,0.000273673,0.000136836,0.000102627,0.000136836,0,6.84182E-05,0,0,0,0,0,0,0,0
107.5,0.000102627,0.001231527,0.002018336,0.002394636,0.001847291,0.001847291,0.002052545,0.000786809,0.000786809,0.000684182,0.000889436,0.000136836,0.000547345,0.000513136,0.000410509,0.000102627,0.000205255,0.000205255,0.000239464,6.84182E-05,0,6.84182E-05,0,0,0,0,0,0,0,0,0
112.5,0.000171045,0.001368363,0.001060482,0.002565681,0.002428845,0.001778872,0.001436782,0.0007526,0.000821018,0.000718391,0.000513136,0.000513136,0.000273673,0.000273673,0.000307882,0.000342091,0.000444718,0.000171045,0,6.84182E-05,0.000102627,3.42091E-05,0,0,0,0,0,0,0,0,0
117.5,0.000615764,0.000957854,0.001197318,0.001949918,0.0022578,0.001607827,0.001265736,0.000718391,0.000444718,0.000547345,0.0003763,0.000410509,0.000513136,0.000273673,0.000239464,0.000342091,0.000205255,0.000171045,6.84182E-05,6.84182E-05,0,0,0,0,0,0,0,0,0,0,0
122.5,0.000205255,0.000786809,0.001744663,0.002326218,0.001813082,0.001368363,0.000855227,0.000718391,0.000649973,0.000478927,0.000478927,0.000478927,0.000239464,0.000205255,0.000136836,0,0.000136836,6.84182E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
127.5,0.000307882,0.0007526,0.001778872,0.001607827,0.001436782,0.0011289,0.001163109,0.001197318,0.000547345,0.0003763,0.000273673,0.000273673,0.000478927,0.000239464,0.000307882,0.000205255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132.5,0.000239464,0.001026273,0.0015052,0.001539409,0.001676245,0.0011289,0.000889436,0.000992063,0.000410509,0.000513136,0.000615764,0.000239464,0.000307882,0,6.84182E-05,0,0.000102627,3.42091E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
137.5,0.000513136,0.001265736,0.001163109,0.001094691,0.001163109,0.001368363,0.000581554,0.000547345,0.000444718,0.000342091,0.000307882,0.000205255,0,0.000205255,0.000205255,0,6.84182E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142.5,0.000171045,0.0011289,0.001060482,0.002189381,0.001710454,0.001368363,0.001334154,0.000239464,0.000273673,0.000273673,0.000273673,0.000307882,0.000239464,0.000136836,0.000102627,0,6.84182E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147.5,0.000205255,0.0007526,0.001026273,0.001676245,0.001642036,0.001197318,0.000205255,0.000821018,0.000342091,3.42091E-05,0.000205255,0.0003763,0,0,0.000102627,0,0,0,6.84182E-05,0,0,0,0,0,0,0,0,0,0,0,0
152.5,0.000307882,0.001094691,0.0011289,0.001299945,0.001163109,0.001163109,0.000684182,0.000786809,0.000273673,0.000273673,0.000205255,0,0.000205255,3.42091E-05,6.84182E-05,0,0,6.84182E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
157.5,0.000273673,0.001197318,0.001026273,0.001402573,0.000992063,0.001334154,0.000718391,0.000478927,0.000239464,0.000171045,0.000136836,0,0.000205255,3.42091E-05,0,6.84182E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162.5,0.000444718,0.000615764,0.000821018,0.001984127,0.001470991,0.000684182,0.001094691,0.000444718,0.000478927,0.000102627,0.000273673,6.84182E-05,0,0,0,0,6.84182E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167.5,0.000581554,0.001060482,0.001813082,0.001265736,0.000923645,0.000615764,0.000821018,0.000513136,0.0003763,0.000171045,0.000239464,6.84182E-05,0,6.84182E-05,6.84182E-05,6.84182E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172.5,0.000547345,0.0007526,0.001573618,0.001026273,0.000957854,0.0007526,0.000444718,0.000513136,0.000273673,0.000239464,6.84182E-05,0.000136836,0,6.84182E-05,0,0.000136836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177.5,0.000547345,0.000684182,0.001026273,0.001470991,0.0011289,0.000649973,0.000547345,0.000171045,0.000205255,0.000273673,0.000307882,0.000102627,0,0,0,0,0,6.84182E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
